Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(img_dir.glob('**/*.tiff'))}")
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: object of type 'generator' has no len()
/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py:100: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  plt.figure(figsize=(10, 6))
Processed 1 of 17795
Processed 2 of 17795
Processed 3 of 17795
Processed 4 of 17795
Processed 5 of 17795
Processed 6 of 17795
Processed 7 of 17795
Processed 8 of 17795
Processed 9 of 17795
Processed 10 of 17795
Processed 11 of 17795
Processed 12 of 17795
Processed 13 of 17795
Processed 14 of 17795
Processed 15 of 17795
Processed 16 of 17795
Processed 17 of 17795
Processed 18 of 17795
Processed 19 of 17795
Processed 20 of 17795
Processed 21 of 17795
Processed 22 of 17795
Processed 23 of 17795
Processed 24 of 17795
Processed 25 of 17795
Processed 26 of 17795
Processed 27 of 17795
Processed 28 of 17795
Processed 29 of 17795
Processed 30 of 17795
Processed 31 of 17795
Processed 32 of 17795
Processed 33 of 17795
Processed 34 of 17795
Processed 35 of 17795
Processed 36 of 17795
Processed 37 of 17795
Processed 38 of 17795
Processed 39 of 17795
Processed 40 of 17795
Processed 41 of 17795
Processed 42 of 17795
Processed 43 of 17795
Processed 44 of 17795
Processed 45 of 17795
Processed 46 of 17795
Processed 47 of 17795
Processed 48 of 17795
Processed 49 of 17795
Processed 50 of 17795
Processed 51 of 17795
Processed 52 of 17795
Processed 53 of 17795
Processed 54 of 17795
Processed 55 of 17795
Processed 56 of 17795
Processed 57 of 17795
Processed 58 of 17795
Processed 59 of 17795
Processed 60 of 17795
Processed 61 of 17795
Processed 62 of 17795
Processed 63 of 17795
Processed 64 of 17795
Processed 65 of 17795
Processed 66 of 17795
Processed 67 of 17795
Processed 68 of 17795
Processed 69 of 17795
Processed 70 of 17795
Processed 71 of 17795
Processed 72 of 17795
Processed 73 of 17795
Processed 74 of 17795
Processed 75 of 17795
Processed 76 of 17795
Processed 77 of 17795
Processed 78 of 17795
Processed 79 of 17795
Processed 80 of 17795
Processed 81 of 17795
Processed 82 of 17795
Processed 83 of 17795
Processed 84 of 17795
Processed 85 of 17795
Processed 86 of 17795
Processed 87 of 17795
Processed 88 of 17795
Processed 89 of 17795
Processed 90 of 17795
Processed 91 of 17795
Processed 92 of 17795
Processed 93 of 17795
Processed 94 of 17795
Processed 95 of 17795
Processed 96 of 17795
Processed 97 of 17795
Processed 98 of 17795
Processed 99 of 17795
Processed 100 of 17795
Processed 101 of 17795
Processed 102 of 17795
Processed 103 of 17795
Processed 104 of 17795
Processed 105 of 17795
Processed 106 of 17795
Processed 107 of 17795
Processed 108 of 17795
Processed 109 of 17795
Processed 110 of 17795
Processed 111 of 17795
Processed 112 of 17795
Processed 113 of 17795
Processed 114 of 17795
Processed 115 of 17795
Processed 116 of 17795
Processed 117 of 17795
Processed 118 of 17795
Processed 119 of 17795
Processed 120 of 17795
Processed 121 of 17795
Processed 122 of 17795
Processed 123 of 17795
Processed 124 of 17795
Processed 125 of 17795
Processed 126 of 17795
Processed 127 of 17795
Processed 128 of 17795
Processed 129 of 17795
Processed 130 of 17795
Processed 131 of 17795
Processed 132 of 17795
Processed 133 of 17795
Processed 134 of 17795
Processed 135 of 17795
Processed 136 of 17795
Processed 137 of 17795
Processed 138 of 17795
Processed 139 of 17795
Processed 140 of 17795
Processed 141 of 17795
Processed 142 of 17795
Processed 143 of 17795
Traceback (most recent call last):
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 585, in __hash__
    return self._hash
           ^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute '_hash'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 573, in _cparts
    return self._cached_cparts
           ^^^^^^^^^^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute '_cached_cparts'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(list(img_dir.glob('**/*.tiff')))}")
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 953, in glob
    for p in selector.select_from(self):
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 409, in _select_from
    if p not in yielded:
       ^^^^^^^^^^^^^^^^
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 587, in __hash__
    self._hash = hash(tuple(self._cparts))
                            ^^^^^^^^^^^^
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 575, in _cparts
    self._cached_cparts = self._flavour.casefold_parts(self._parts)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/glyin/anaconda3/envs/granite_env/lib/python3.11/pathlib.py", line 257, in casefold_parts
    def casefold_parts(self, parts):

KeyboardInterrupt
Processed 145 of 17795
Processed 146 of 17795
Processed 147 of 17795
Processed 148 of 17795
Processed 149 of 17795
